Rainfall,Humidity,Temperature,Apple_Yield,Orange_Yield
51.95254015709299,77.19666497663536,22.619875780925085,287.2291989222333,292.0152284502156
58.60757465489678,73.22141998095915,24.919820013621194,308.0509926092319,292.7373484942117
54.110535042865756,59.99435456085926,30.20522999022502,258.5038314622772,249.36209052123178
51.795327319875874,52.4330416996399,20.94811427507946,249.15611684840127,242.36449850649538
46.94619197355619,62.21723514241422,29.108740610173115,254.26742082797563,236.56413007624454
55.835764522666246,56.96702426512828,27.16469754314624,275.343780576022,247.65808516727085
47.5034884505077,53.97462904273949,24.259999651431517,232.40751889267312,239.3921925474874
65.67092003128319,51.602815453604755,23.57619921386087,268.3491942451069,265.2756028389257
68.54651042004117,71.76783092631736,27.71769114948135,303.5968453050872,295.25921774021293
45.33766075303111,50.34282375875093,25.51891370805562,246.51324444164277,224.0109371744592
61.669001523306584,73.11742245508329,26.84779836893983,303.1449939459976,293.7149754271792
51.15579679011618,54.40839936201125,25.0621607264636,275.17113385719733,242.10017275636866
52.72178244375729,52.38566247760267,34.55740540393966,251.91762937750215,233.6227818993047
67.02386553170643,52.68809102715816,22.00159147618406,286.3270060640325,249.36576783262336
32.84144232791548,70.16143422061744,21.452059297675614,257.83334321043407,247.7383800742519
33.48517198806163,57.361016295585344,25.15087593186374,224.94578742858357,221.7111834513735
30.80873589761303,62.61618400040295,28.86540351305737,213.8540500550872,214.57742554253844
63.30479382191752,66.72106373971751,29.887647077750422,297.6257552025618,291.9035567906465
61.12627003799402,75.81653521486382,25.95885120752063,297.8634549106482,298.65609841710335
64.80048592987276,71.81132788133985,34.989169908832565,292.42698878311757,298.3414527088878
69.14473368931056,58.10983715716144,25.278394942895638,308.3979761424683,268.3341957307284
61.96634256866894,53.94448397873383,30.82110001939929,266.85127621998555,242.75898081886916
48.45917449011728,51.661229612635935,29.563740417961895,230.9022910242179,228.2414983102113
61.22116705145822,59.047959034428274,32.19580794871191,267.73592620174963,244.30235379470278
34.73097703475733,57.863544477190345,34.6433849518073,224.90311469901815,214.89989427971815
55.59684085310096,63.684217004014386,33.3469048466831,261.1783146620365,258.19454429702046
35.734131496361854,70.49844006643042,31.46842961536563,235.5850990854241,251.2549700143748
67.78675668198335,70.86876336916572,30.473727167274358,300.2052584206497,298.55226532335286
50.87393287000287,58.505565397465,25.032472545138496,261.3065017254401,244.94973875571554
46.58647759962094,61.39780867700362,22.21528367310061,254.75643020327047,241.68007684217605
40.582224484185076,55.43452885210709,20.939540045897147,223.17043370172885,244.501296155341
60.969347577368666,73.65636536919556,23.628525563022272,295.1972031144535,288.80130637690064
